Date,Adj Close
11/06/2001,38.155708
18/06/2001,38.481297
25/06/2001,38.728058
02/07/2001,37.450539
09/07/2001,38.306061
16/07/2001,38.127396
23/07/2001,37.959042
30/07/2001,38.233921
06/08/2001,37.436798
13/08/2001,36.643124
20/08/2001,37.344036
27/08/2001,35.852901
03/09/2001,34.186501
10/09/2001,34.444176
17/09/2001,30.424271
24/09/2001,32.623199
01/10/2001,33.549965
08/10/2001,34.24995
15/10/2001,33.708576
22/10/2001,34.736103
29/10/2001,34.170612
05/11/2001,35.198151
12/11/2001,35.849854
19/11/2001,36.173973
26/11/2001,35.956738
03/12/2001,36.918747
10/12/2001,35.732609
17/12/2001,36.398106
24/12/2001,36.842896
31/12/2001,37.413189
07/01/2002,36.603325
14/01/2002,35.997662
21/01/2002,36.243385
28/01/2002,35.945747
04/02/2002,35.070107
11/02/2002,35.36084
18/02/2002,34.827847
25/02/2002,36.232998
04/03/2002,37.357807
11/03/2002,37.350887
18/03/2002,36.963268
25/03/2002,36.724472
01/04/2002,36.265659
08/04/2002,36.047005
15/04/2002,36.505138
22/04/2002,34.901657
29/04/2002,34.981487
06/05/2002,34.360237
13/05/2002,36.001888
20/05/2002,35.196682
27/05/2002,34.689941
03/06/2002,33.565426
10/06/2002,32.791454
17/06/2002,32.28125
24/06/2002,32.208359
01/07/2002,32.155956
08/07/2002,30.088579
15/07/2002,27.739254
22/07/2002,27.84367
29/07/2002,28.174313
05/08/2002,29.514299
12/08/2002,30.192987
19/08/2002,30.680248
26/08/2002,29.831013
02/09/2002,29.305471
09/09/2002,29.096642
16/09/2002,27.683567
23/09/2002,27.151064
30/09/2002,26.214806
07/10/2002,27.332754
14/10/2002,28.779211
21/10/2002,29.292826
28/10/2002,29.41861
04/11/2002,29.13909
11/11/2002,29.698116
18/11/2002,30.431835
25/11/2002,30.554123
02/12/2002,29.879791
09/12/2002,29.174034
16/12/2002,29.373169
23/12/2002,28.649948
30/12/2002,29.819695
06/01/2003,30.412924
13/01/2003,29.696823
20/01/2003,28.422588
27/01/2003,28.201447
03/02/2003,27.344961
10/02/2003,27.408129
17/02/2003,27.962753
24/02/2003,27.766182
03/03/2003,27.376547
10/03/2003,27.590672
17/03/2003,29.486221
24/03/2003,28.489292
31/03/2003,28.885956
07/04/2003,28.676035
14/04/2003,29.52162
21/04/2003,29.71188
28/04/2003,30.775904
05/05/2003,30.98732
12/05/2003,31.388969
19/05/2003,31.082439
26/05/2003,32.157032
02/06/2003,33.048428
09/06/2003,33.041378
16/06/2003,33.224579
23/06/2003,32.59391
30/06/2003,33.047855
07/07/2003,33.581593
14/07/2003,33.40131
21/07/2003,33.599255
28/07/2003,33.051395
04/08/2003,32.874683
11/08/2003,33.383652
