areaType,areaName,areaCode,date,newDeaths28DaysByDeathDate,cumDeaths28DaysByDeathDate
overview,United Kingdom,K01999998,14/10/2021,49,137806
overview,United Kingdom,K01999999,13/10/2021,36,137757
overview,United Kingdom,K02000000,12/10/2021,28,137721
overview,United Kingdom,K02000001,08/10/2021,20,137693
overview,United Kingdom,K02000001,07/10/2021,74,137673
overview,United Kingdom,K02000001,06/10/2021,69,137599
overview,United Kingdom,K02000001,05/10/2021,90,137530
overview,United Kingdom,K02000001,04/10/2021,91,137440
overview,United Kingdom,K02000001,03/10/2021,86,137349
overview,United Kingdom,K02000001,02/10/2021,98,137263
overview,United Kingdom,K02000001,01/10/2021,109,137165
overview,United Kingdom,K02000001,30/09/2021,108,137056
overview,United Kingdom,K02000001,29/09/2021,118,136948
overview,United Kingdom,K02000001,28/09/2021,104,136830
overview,United Kingdom,K02000001,27/09/2021,111,136726
overview,United Kingdom,K02000001,26/09/2021,92,136615
overview,United Kingdom,K02000001,25/09/2021,122,136523
overview,United Kingdom,K02000001,24/09/2021,125,136401
overview,United Kingdom,K02000001,23/09/2021,137,136276
overview,United Kingdom,K02000001,22/09/2021,142,136139
overview,United Kingdom,K02000001,21/09/2021,120,135997
overview,United Kingdom,K02000001,20/09/2021,133,135877
overview,United Kingdom,K02000001,19/09/2021,125,135744
overview,United Kingdom,K02000001,18/09/2021,122,135619
overview,United Kingdom,K02000001,17/09/2021,171,135497
overview,United Kingdom,K02000001,16/09/2021,150,135326
overview,United Kingdom,K02000001,15/09/2021,142,135176
overview,United Kingdom,K02000001,14/09/2021,154,135034
overview,United Kingdom,K02000001,13/09/2021,110,134880
overview,United Kingdom,K02000001,12/09/2021,139,134770
overview,United Kingdom,K02000001,11/09/2021,136,134631
overview,United Kingdom,K02000001,10/09/2021,144,134495
overview,United Kingdom,K02000001,09/09/2021,162,134351
overview,United Kingdom,K02000001,08/09/2021,139,134189
overview,United Kingdom,K02000001,07/09/2021,155,134050
overview,United Kingdom,K02000001,06/09/2021,137,133895
overview,United Kingdom,K02000001,05/09/2021,154,133758
overview,United Kingdom,K02000001,04/09/2021,132,133604
overview,United Kingdom,K02000001,03/09/2021,147,133472
overview,United Kingdom,K02000001,02/09/2021,127,133325
overview,United Kingdom,K02000001,01/09/2021,116,133198
overview,United Kingdom,K02000001,31/08/2021,115,133082
overview,United Kingdom,K02000001,30/08/2021,106,132967
overview,United Kingdom,K02000001,29/08/2021,128,132861
overview,United Kingdom,K02000001,28/08/2021,122,132733
overview,United Kingdom,K02000001,27/08/2021,127,132611
overview,United Kingdom,K02000001,26/08/2021,115,132484
